CREATE TABLE [dbo].[EASEIssue]
(
	[Id] INT NOT NULL PRIMARY KEY IDENTITY, 
    [ProjectCode] NVARCHAR(50) NULL, 
    [OrganisatieCode] NVARCHAR(50) NULL, 
    [Nummer] INT NULL, 
    [Kenmerk] NVARCHAR(60) NULL, 
    [DocumentSoort] NVARCHAR(50) NULL, 
    [Aard-id] INT NULL, 
    [DocumentCategorie] NVARCHAR(50) NULL, 
    [OmschrijvingVraag] NTEXT NULL, 
    [OmschrijvingAntwoord] NTEXT NULL, 
    [DatumIn] DATETIME2 NULL, 
    [DatumGereed] DATETIME2 NULL, 
    [DatumUit] DATETIME2 NULL, 
    [Actiehouder] NVARCHAR(50) NULL, 
    [Aangever] NVARCHAR(50) NULL, 
    [Doelgroep] NVARCHAR(50) NULL, 
    [Archief] NVARCHAR(50) NULL, 
    [ArchiefCode] NVARCHAR(50) NULL, 
    [Volg#] FLOAT NULL, 
    [Prioriteit] NVARCHAR(50) NULL, 
    [Opmerking] NTEXT NULL, 
    [Gereed] BIT NULL, 
    [EisReferentie] INT NULL, 
    [ToetsAspect] INT NULL, 
    [BevindingCategorie] INT NULL, 
    [BevindingVerwerkt] INT NULL, 
    [NVI_Referentie] INT NULL, 
    [VTW_Referentie] INT NULL, 
    [AWR_Referentie] INT NULL, 
    [VO_Referentie] INT NULL, 
    [DO_Referentie] INT NULL, 
    [WbsTaak_Referentie] INT NULL, 
    [FAT_Referentie] INT NULL, 
    [SAT_Referentie] INT NULL, 
    [Risico_Referentie] INT NULL, 
    [TV_Referentie] BIT NULL, 
    [Dossier_Referentie] INT NULL, 
    [Versie_Referentie] INT NULL, 
    [SRA_Referentie] INT NULL, 
    [SeEisenManagement_Referentie] INT NULL, 
    [CMS_Referentie] INT NULL, 
    [SeEngineering_Referentie] INT NULL, 
    [Manuren] INT NULL, 
    [Intake_Referentie] INT NULL, 
    [Id_Organisatie] INT NULL
)
